n_vtx_comp;n_vtx_orig;n_edge_comp;n_edge_orig;t_shortest;t_prob;eta;dl_time;region_num;d_shortest;d_prob
141;262;442;684;12.883505;21.3751815;0.001;0.807105779647827;1;1.06584511138499;15.7098752318144
141;262;442;684;12.883505;21.2114525;0.003;0.807105779647827;1;1.06584511138499;8.44495708323297
141;262;442;684;12.883505;21.3581275;0.006;0.807105779647827;1;1.06584511138499;5.79561027422527
141;262;442;684;12.883505;21.325406;0.01;0.807105779647827;1;1.06584511138499;4.40147182288774
141;262;442;684;12.883505;21.1509005;0.02;0.807105779647827;1;1.06584511138499;3.03857289990016
141;262;442;684;12.883505;21.3357835;0.04;0.807105779647827;1;1.06584511138499;2.13525994611893
141;262;442;684;12.883505;21.13019;0.06;0.807105779647827;1;1.06584511138499;1.77811880461867
35;213;72;430;9.0779235;17.3628895;0.001;0.712818145751953;2;0.534766021184623;9.62147245779177
35;213;72;430;9.0779235;17.197841;0.003;0.712818145751953;2;0.534766021184623;5.031762698137
35;213;72;430;9.0779235;17.0710685;0.006;0.712818145751953;2;0.534766021184623;3.25751776019309
35;213;72;430;9.0779235;17.358256;0.01;0.712818145751953;2;0.534766021184623;2.39964139566928
35;213;72;430;9.0779235;17.0162965;0.02;0.712818145751953;2;0.534766021184623;1.63449938083949
35;213;72;430;9.0779235;17.211276;0.04;0.712818145751953;2;0.534766021184623;1.15929607722871
35;213;72;430;9.0779235;16.8459825;0.06;0.712818145751953;2;0.534766021184623;0.976108261323001
72;575;172;1178;21.3839135;20.875925;0.001;1.65958666801453;3;1.26434224192053;13.0822350394228
72;575;172;1178;21.3839135;20.710479;0.003;1.65958666801453;3;1.26434224192053;7.22149093616438
72;575;172;1178;21.3839135;20.988087;0.006;1.65958666801453;3;1.26434224192053;4.82975234846867
72;575;172;1178;21.3839135;20.874078;0.01;1.65958666801453;3;1.26434224192053;3.59390243698428
72;575;172;1178;21.3839135;20.3458425;0.02;1.65958666801453;3;1.26434224192053;2.446437260203
72;575;172;1178;21.3839135;20.503465;0.04;1.65958666801453;3;1.26434224192053;1.73039556349822
72;575;172;1178;21.3839135;20.339941;0.06;1.65958666801453;3;1.26434224192053;1.45162405620571
168;522;414;1080;16.088118;31.1187075;0.001;0.868035793304443;4;1.42300721700303;18.2888558610674
168;522;414;1080;16.088118;29.568055;0.003;0.868035793304443;4;1.42300721700303;9.43238990611949
168;522;414;1080;16.088118;29.8342935;0.006;0.868035793304443;4;1.42300721700303;6.38397337125784
168;522;414;1080;16.088118;29.668034;0.01;0.868035793304443;4;1.42300721700303;4.86311311516623
168;522;414;1080;16.088118;29.695829;0.02;0.868035793304443;4;1.42300721700303;3.43684293770916
168;522;414;1080;16.088118;29.7244325;0.04;0.868035793304443;4;1.42300721700303;2.51247833541837
168;522;414;1080;16.088118;29.818261;0.06;0.868035793304443;4;1.42300721700303;2.14170762582222
182;358;530;878;14.8809635;24.197259;0.001;0.810266017913818;5;0.896872784709558;17.6810722997609
182;358;530;878;14.8809635;24.1484075;0.003;0.810266017913818;5;0.896872784709558;9.21213661783924
182;358;530;878;14.8809635;24.073253;0.006;0.810266017913818;5;0.896872784709558;6.16366802991567
182;358;530;878;14.8809635;24.266051;0.01;0.810266017913818;5;0.896872784709558;4.59726253415328
182;358;530;878;14.8809635;24.1093955;0.02;0.810266017913818;5;0.896872784709558;3.12724132869439
182;358;530;878;14.8809635;24.1333475;0.04;0.810266017913818;5;0.896872784709558;2.20890127707828
182;358;530;878;14.8809635;24.12076;0.06;0.810266017913818;5;0.896872784709558;1.85511250751588
96;452;234;946;18.004524;18.182276;0.001;1.06094789505005;6;1.0366287031211;16.5462359607183
96;452;234;946;18.004524;17.942347;0.003;1.06094789505005;6;1.0366287031211;8.30542004060137
96;452;234;946;18.004524;18.289742;0.006;1.06094789505005;6;1.0366287031211;5.35363194563571
96;452;234;946;18.004524;17.999811;0.01;1.06094789505005;6;1.0366287031211;3.9154596148255
